  flags: (0x0021) ACC_PUBLIC, ACC_SUPER
        line 186: 53
        line 188: 80
        line 189: 84
        line 190: 86
        line 191: 91
        line 192: 99
        line 193: 113
      StackMapTable: number_of_entries = 4
        frame_type = 255 /* full_frame */
          offset_delta = 40
          locals = [ class java/util/Hashtable, int, float ]
          stack = []
        frame_type = 12 /* same */
        frame_type = 26 /* same */
        frame_type = 5 /* same */

  public java.util.Hashtable(int);
    descriptor: (I)V
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=3, locals=2, args_size=2
         0: aload_0
         1: iload_1
         2: ldc           #24                 // float 0.75f
         4: invokespecial #25                 // Method "<init>":(IF)V
         7: return
      LineNumberTable:
        line 204: 0
        line 205: 7

  public java.util.Hashtable();
    descriptor: ()V
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=3, locals=1, args_size=1
         0: aload_0
         1: bipush        11
         3: ldc           #24                 // float 0.75f
         5: invokespecial #25                 // Method "<init>":(IF)V
         8: return
      LineNumberTable:
        line 212: 0
        line 213: 8

  public java.util.Hashtable(java.util.Map<? extends K, ? extends V>);
    descriptor: (Ljava/util/Map;)V
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=3, locals=2, args_size=2
         0: aload_0
         1: iconst_2
         2: aload_1
         3: invokeinterface #26,  1           // InterfaceMethod java/util/Map.size:()I
         8: imul
         9: bipush        11
        11: invokestatic  #27                 // Method java/lang/Math.max:(II)I
        14: ldc           #24                 // float 0.75f
        16: invokespecial #25                 // Method "<init>":(IF)V
        19: aload_0
        20: aload_1
        21: invokevirtual #28                 // Method putAll:(Ljava/util/Map;)V
        24: return
      LineNumberTable:
        line 225: 0
        line 226: 19
        line 227: 24
    Signature: #157                         // (Ljava/util/Map<+TK;+TV;>;)V

  public synchronized int size();
    descriptor: ()I
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: getfield      #4                  // Field count:I
         4: ireturn
      LineNumberTable:
        line 235: 0

  public synchronized boolean isEmpty();
    descriptor: ()Z
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: getfield      #4                  // Field count:I
         4: ifne          11
         7: iconst_1
         8: goto          12
        11: iconst_0
        12: ireturn
      LineNumberTable:
        line 245: 0
      StackMapTable: number_of_entries = 2
        frame_type = 11 /* same */
        frame_type = 64 /* same_locals_1_stack_item */
          stack = [ int ]

  public synchronized java.util.Enumeration<K> keys();
    descriptor: ()Ljava/util/Enumeration;
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=2, locals=1, args_size=1
         0: aload_0
         1: iconst_0
         2: invokespecial #29                 // Method getEnumeration:(I)Ljava/util/Enumeration;
         5: areturn
      LineNumberTable:
        line 258: 0
    Signature: #164                         // ()Ljava/util/Enumeration<TK;>;

  public synchronized java.util.Enumeration<V> elements();
    descriptor: ()Ljava/util/Enumeration;
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=2, locals=1, args_size=1
         0: aload_0
         1: iconst_1
         2: invokespecial #29                 // Method getEnumeration:(I)Ljava/util/Enumeration;
         5: areturn
      LineNumberTable:
        line 273: 0
    Signature: #166                         // ()Ljava/util/Enumeration<TV;>;

  public synchronized boolean contains(java.lang.Object);
    descriptor: (Ljava/lang/Object;)Z
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=2, locals=5, args_size=2
         0: aload_1
         1: ifnonnull     12
         4: new           #30                 // class java/lang/NullPointerException
         7: dup
         8: invokespecial #31                 // Method java/lang/NullPointerException."<init>":()V
        11: athrow
        12: aload_0
        13: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
        16: astore_2
        17: aload_2
        18: arraylength
        19: istore_3
        20: iload_3
        21: iinc          3, -1
        24: ifle          64
        27: aload_2
        28: iload_3
        29: aaload
        30: astore        4
        32: aload         4
        34: ifnull        61
        37: aload         4
        39: getfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        42: aload_1
        43: invokevirtual #33                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
        46: ifeq          51
        49: iconst_1
        50: ireturn
        51: aload         4
        53: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        56: astore        4
        58: goto          32
        61: goto          20
        64: iconst_0
        65: ireturn
      LineNumberTable:
        line 293: 0
        line 294: 4
        line 297: 12
        line 298: 17
        line 299: 27
        line 300: 37
        line 301: 49
        line 299: 51
        line 305: 64
      StackMapTable: number_of_entries = 6
        frame_type = 12 /* same */
        frame_type = 253 /* append */
          offset_delta = 7
          locals = [ class "[Ljava/util/Hashtable$Entry;", int ]
        frame_type = 252 /* append */
          offset_delta = 11
          locals = [ class java/util/Hashtable$Entry ]
        frame_type = 18 /* same */
        frame_type = 250 /* chop */
          offset_delta = 9
        frame_type = 250 /* chop */
          offset_delta = 2

  public boolean containsValue(java.lang.Object);
    descriptor: (Ljava/lang/Object;)Z
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=2, locals=2, args_size=2
         0: aload_0
         1: aload_1
         2: invokevirtual #35                 // Method contains:(Ljava/lang/Object;)Z
         5: ireturn
      LineNumberTable:
        line 321: 0

  public synchronized boolean containsKey(java.lang.Object);
    descriptor: (Ljava/lang/Object;)Z
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=2, locals=6, args_size=2
         0: aload_0
         1: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
         4: astore_2
         5: aload_1
         6: invokevirtual #36                 // Method java/lang/Object.hashCode:()I
         9: istore_3
        10: iload_3
        11: ldc           #37                 // int 2147483647
        13: iand
        14: aload_2
        15: arraylength
        16: irem
        17: istore        4
        19: aload_2
        20: iload         4
        22: aaload
        23: astore        5
        25: aload         5
        27: ifnull        63
        30: aload         5
        32: getfield      #38                 // Field java/util/Hashtable$Entry.hash:I
        35: iload_3
        36: if_icmpne     53
        39: aload         5
        41: getfield      #39                 // Field java/util/Hashtable$Entry.key:Ljava/lang/Object;
        44: aload_1
        45: invokevirtual #33                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
        48: ifeq          53
        51: iconst_1
        52: ireturn
        53: aload         5
        55: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        58: astore        5
        60: goto          25
        63: iconst_0
        64: ireturn
      LineNumberTable:
        line 335: 0
        line 336: 5
        line 337: 10
        line 338: 19
        line 339: 30
        line 340: 51
        line 338: 53
        line 343: 63
      StackMapTable: number_of_entries = 3
        frame_type = 255 /* full_frame */
          offset_delta = 25
          locals = [ class java/util/Hashtable, class java/lang/Object, class "[Ljava/util/Hashtable$Entry;", int, int, class java/util/Hashtable$Entry ]
          stack = []
        frame_type = 27 /* same */
        frame_type = 250 /* chop */
          offset_delta = 9

  public synchronized V get(java.lang.Object);
    descriptor: (Ljava/lang/Object;)Ljava/lang/Object;
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=2, locals=6, args_size=2
         0: aload_0
         1: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
         4: astore_2
         5: aload_1
         6: invokevirtual #36                 // Method java/lang/Object.hashCode:()I
         9: istore_3
        10: iload_3
        11: ldc           #37                 // int 2147483647
        13: iand
        14: aload_2
        15: arraylength
        16: irem
        17: istore        4
        19: aload_2
        20: iload         4
        22: aaload
        23: astore        5
        25: aload         5
        27: ifnull        67
        30: aload         5
        32: getfield      #38                 // Field java/util/Hashtable$Entry.hash:I
        35: iload_3
        36: if_icmpne     57
        39: aload         5
        41: getfield      #39                 // Field java/util/Hashtable$Entry.key:Ljava/lang/Object;
        44: aload_1
        45: invokevirtual #33                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
        48: ifeq          57
        51: aload         5
        53: getfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        56: areturn
        57: aload         5
        59: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        62: astore        5
        64: goto          25
        67: aconst_null
        68: areturn
      LineNumberTable:
        line 363: 0
        line 364: 5
        line 365: 10
        line 366: 19
        line 367: 30
        line 368: 51
        line 366: 57
        line 371: 67
      StackMapTable: number_of_entries = 3
        frame_type = 255 /* full_frame */
          offset_delta = 25
          locals = [ class java/util/Hashtable, class java/lang/Object, class "[Ljava/util/Hashtable$Entry;", int, int, class java/util/Hashtable$Entry ]
          stack = []
        frame_type = 31 /* same */
        frame_type = 250 /* chop */
          offset_delta = 9
    Signature: #175                         // (Ljava/lang/Object;)TV;

  protected void rehash();
    descriptor: ()V
    flags: (0x0004) ACC_PROTECTED
    Code:
      stack=3, locals=9, args_size=1
         0: aload_0
         1: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
         4: arraylength
         5: istore_1
         6: aload_0
         7: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
        10: astore_2
        11: iload_1
        12: iconst_1
        13: ishl
        14: iconst_1
        15: iadd
        16: istore_3
        17: iload_3
        18: ldc           #40                 // int 2147483639
        20: isub
        21: ifle          34
        24: iload_1
        25: ldc           #40                 // int 2147483639
        27: if_icmpne     31
        30: return
        31: ldc           #40                 // int 2147483639
        33: istore_3
        34: iload_3
        35: anewarray     #19                 // class java/util/Hashtable$Entry
        38: astore        4
        40: aload_0
        41: dup
        42: getfield      #2                  // Field modCount:I
        45: iconst_1
        46: iadd
        47: putfield      #2                  // Field modCount:I
        50: aload_0
        51: iload_3
        52: i2f
        53: aload_0
        54: getfield      #18                 // Field loadFactor:F
        57: fmul
        58: ldc           #21                 // float 2.14748365E9f
        60: invokestatic  #22                 // Method java/lang/Math.min:(FF)F
        63: f2i
        64: putfield      #23                 // Field threshold:I
        67: aload_0
        68: aload         4
        70: putfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
        73: iload_1
        74: istore        5
        76: iload         5
        78: iinc          5, -1
        81: ifle          141
        84: aload_2
        85: iload         5
        87: aaload
        88: astore        6
        90: aload         6
        92: ifnull        138
        95: aload         6
        97: astore        7
        99: aload         6
       101: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       104: astore        6
       106: aload         7
       108: getfield      #38                 // Field java/util/Hashtable$Entry.hash:I
       111: ldc           #37                 // int 2147483647
       113: iand
       114: iload_3
       115: irem
       116: istore        8
       118: aload         7
       120: aload         4
       122: iload         8
       124: aaload
       125: putfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       128: aload         4
       130: iload         8
       132: aload         7
       134: aastore
       135: goto          90
       138: goto          76
       141: return
      LineNumberTable:
        line 391: 0
        line 392: 6
        line 395: 11
        line 396: 17
        line 397: 24
        line 399: 30
        line 400: 31
        line 402: 34
        line 404: 40
        line 405: 50
        line 406: 67
        line 408: 73
        line 409: 84
        line 410: 95
        line 411: 99
        line 413: 106
        line 414: 118
        line 415: 128
        line 416: 135
        line 418: 141
      StackMapTable: number_of_entries = 6
        frame_type = 254 /* append */
          offset_delta = 31
          locals = [ int, class "[Ljava/util/Hashtable$Entry;", int ]
        frame_type = 2 /* same */
        frame_type = 253 /* append */
          offset_delta = 41
          locals = [ class "[Ljava/util/Hashtable$Entry;", int ]
        frame_type = 252 /* append */
          offset_delta = 13
          locals = [ class java/util/Hashtable$Entry ]
        frame_type = 250 /* chop */
          offset_delta = 47
        frame_type = 250 /* chop */
          offset_delta = 2

  public synchronized V put(K, V);
    descriptor: (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=5, locals=8, args_size=3
         0: aload_2
         1: ifnonnull     12
         4: new           #30                 // class java/lang/NullPointerException
         7: dup
         8: invokespecial #31                 // Method java/lang/NullPointerException."<init>":()V
        11: athrow
        12: aload_0
        13: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
        16: astore_3
        17: aload_1
        18: invokevirtual #36                 // Method java/lang/Object.hashCode:()I
        21: istore        4
        23: iload         4
        25: ldc           #37                 // int 2147483647
        27: iand
        28: aload_3
        29: arraylength
        30: irem
        31: istore        5
        33: aload_3
        34: iload         5
        36: aaload
        37: astore        6
        39: aload         6
        41: ifnull        92
        44: aload         6
        46: getfield      #38                 // Field java/util/Hashtable$Entry.hash:I
        49: iload         4
        51: if_icmpne     82
        54: aload         6
        56: getfield      #39                 // Field java/util/Hashtable$Entry.key:Ljava/lang/Object;
        59: aload_1
        60: invokevirtual #33                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
        63: ifeq          82
        66: aload         6
        68: getfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        71: astore        7
        73: aload         6
        75: aload_2
        76: putfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        79: aload         7
        81: areturn
        82: aload         6
        84: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        87: astore        6
        89: goto          39
        92: aload_0
        93: iload         4
        95: aload_1
        96: aload_2
        97: iload         5
        99: invokespecial #43                 // Method addEntry:(ILjava/lang/Object;Ljava/lang/Object;I)V
       102: aconst_null
       103: areturn
      LineNumberTable:
        line 459: 0
        line 460: 4
        line 464: 12
        line 465: 17
        line 466: 23
        line 468: 33
        line 469: 39
        line 470: 44
        line 471: 66
        line 472: 73
        line 473: 79
        line 469: 82
        line 477: 92
        line 478: 102
      StackMapTable: number_of_entries = 4
        frame_type = 12 /* same */
        frame_type = 255 /* full_frame */
          offset_delta = 26
          locals = [ class java/util/Hashtable, class java/lang/Object, class java/lang/Object, class "[Ljava/util/Hashtable$Entry;", int, int, class java/util/Hashtable$Entry ]
          stack = []
        frame_type = 42 /* same */
        frame_type = 9 /* same */
    Signature: #182                         // (TK;TV;)TV;

  public synchronized V remove(java.lang.Object);
    descriptor: (Ljava/lang/Object;)Ljava/lang/Object;
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=3, locals=8, args_size=2
         0: aload_0
         1: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
         4: astore_2
         5: aload_1
         6: invokevirtual #36                 // Method java/lang/Object.hashCode:()I
         9: istore_3
        10: iload_3
        11: ldc           #37                 // int 2147483647
        13: iand
        14: aload_2
        15: arraylength
        16: irem
        17: istore        4
        19: aload_2
        20: iload         4
        22: aaload
        23: astore        5
        25: aconst_null
        26: astore        6
        28: aload         5
        30: ifnull        131
        33: aload         5
        35: getfield      #38                 // Field java/util/Hashtable$Entry.hash:I
        38: iload_3
        39: if_icmpne     117
        42: aload         5
        44: getfield      #39                 // Field java/util/Hashtable$Entry.key:Ljava/lang/Object;
        47: aload_1
        48: invokevirtual #33                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
        51: ifeq          117
        54: aload_0
        55: dup
        56: getfield      #2                  // Field modCount:I
        59: iconst_1
        60: iadd
        61: putfield      #2                  // Field modCount:I
        64: aload         6
        66: ifnull        82
        69: aload         6
        71: aload         5
        73: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        76: putfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        79: goto          91
        82: aload_2
        83: iload         4
        85: aload         5
        87: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
        90: aastore
        91: aload_0
        92: dup
        93: getfield      #4                  // Field count:I
        96: iconst_1
        97: isub
        98: putfield      #4                  // Field count:I
       101: aload         5
       103: getfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
       106: astore        7
       108: aload         5
       110: aconst_null
       111: putfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
       114: aload         7
       116: areturn
       117: aload         5
       119: astore        6
       121: aload         5
       123: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       126: astore        5
       128: goto          28
       131: aconst_null
       132: areturn
      LineNumberTable:
        line 491: 0
        line 492: 5
        line 493: 10
        line 495: 19
        line 496: 25
        line 497: 33
        line 498: 54
        line 499: 64
        line 500: 69
        line 502: 82
        line 504: 91
        line 505: 101
        line 506: 108
        line 507: 114
        line 496: 117
        line 510: 131
      StackMapTable: number_of_entries = 5
        frame_type = 255 /* full_frame */
          offset_delta = 28
          locals = [ class java/util/Hashtable, class java/lang/Object, class "[Ljava/util/Hashtable$Entry;", int, int, class java/util/Hashtable$Entry, class java/util/Hashtable$Entry ]
          stack = []
        frame_type = 53 /* same */
        frame_type = 8 /* same */
        frame_type = 25 /* same */
        frame_type = 250 /* chop */
          offset_delta = 13
    Signature: #175                         // (Ljava/lang/Object;)TV;

  public synchronized void putAll(java.util.Map<? extends K, ? extends V>);
    descriptor: (Ljava/util/Map;)V
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=3, locals=4, args_size=2
         0: aload_1
         1: invokeinterface #44,  1           // InterfaceMethod java/util/Map.entrySet:()Ljava/util/Set;
         6: invokeinterface #45,  1           // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
        11: astore_2
        12: aload_2
        13: invokeinterface #46,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
        18: ifeq          51
        21: aload_2
        22: invokeinterface #47,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
        27: checkcast     #48                 // class java/util/Map$Entry
        30: astore_3
        31: aload_0
        32: aload_3
        33: invokeinterface #49,  1           // InterfaceMethod java/util/Map$Entry.getKey:()Ljava/lang/Object;
        38: aload_3
        39: invokeinterface #50,  1           // InterfaceMethod java/util/Map$Entry.getValue:()Ljava/lang/Object;
        44: invokevirtual #51                 // Method put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
        47: pop
        48: goto          12
        51: return
      LineNumberTable:
        line 523: 0
        line 524: 31
        line 525: 51
      StackMapTable: number_of_entries = 2
        frame_type = 252 /* append */
          offset_delta = 12
          locals = [ class java/util/Iterator ]
        frame_type = 250 /* chop */
          offset_delta = 38
    Signature: #157                         // (Ljava/util/Map<+TK;+TV;>;)V

  public synchronized void clear();
    descriptor: ()V
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=3, locals=3, args_size=1
         0: aload_0
         1: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
         4: astore_1
         5: aload_0
         6: dup
         7: getfield      #2                  // Field modCount:I
        10: iconst_1
        11: iadd
        12: putfield      #2                  // Field modCount:I
        15: aload_1
        16: arraylength
        17: istore_2
        18: iinc          2, -1
        21: iload_2
        22: iflt          32
        25: aload_1
        26: iload_2
        27: aconst_null
        28: aastore
        29: goto          18
        32: aload_0
        33: iconst_0
        34: putfield      #4                  // Field count:I
        37: return
      LineNumberTable:
        line 531: 0
        line 532: 5
        line 533: 15
        line 534: 25
        line 535: 32
        line 536: 37
      StackMapTable: number_of_entries = 2
        frame_type = 253 /* append */
          offset_delta = 18
          locals = [ class "[Ljava/util/Hashtable$Entry;", int ]
        frame_type = 250 /* chop */
          offset_delta = 13

  public synchronized java.lang.Object clone();
    descriptor: ()Ljava/lang/Object;
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=4, locals=3, args_size=1
         0: aload_0
         1: invokespecial #52                 // Method java/lang/Object.clone:()Ljava/lang/Object;
         4: checkcast     #20                 // class java/util/Hashtable
         7: astore_1
         8: aload_1
         9: aload_0
        10: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
        13: arraylength
        14: anewarray     #19                 // class java/util/Hashtable$Entry
        17: putfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
        20: aload_0
        21: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
        24: arraylength
        25: istore_2
        26: iload_2
        27: iinc          2, -1
        30: ifle          67
        33: aload_1
        34: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
        37: iload_2
        38: aload_0
        39: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
        42: iload_2
        43: aaload
        44: ifnull        62
        47: aload_0
        48: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
        51: iload_2
        52: aaload
        53: invokevirtual #53                 // Method java/util/Hashtable$Entry.clone:()Ljava/lang/Object;
        56: checkcast     #19                 // class java/util/Hashtable$Entry
        59: goto          63
        62: aconst_null
        63: aastore
        64: goto          26
        67: aload_1
        68: aconst_null
        69: putfield      #54                 // Field keySet:Ljava/util/Set;
        72: aload_1
        73: aconst_null
        74: putfield      #55                 // Field entrySet:Ljava/util/Set;
        77: aload_1
        78: aconst_null
        79: putfield      #56                 // Field values:Ljava/util/Collection;
        82: aload_1
        83: iconst_0
        84: putfield      #2                  // Field modCount:I
        87: aload_1
        88: areturn
        89: astore_1
        90: new           #58                 // class java/lang/InternalError
        93: dup
        94: aload_1
        95: invokespecial #59                 // Method java/lang/InternalError."<init>":(Ljava/lang/Throwable;)V
        98: athrow
      Exception table:
         from    to  target type
             0    88    89   Class java/lang/CloneNotSupportedException
      LineNumberTable:
        line 547: 0
        line 548: 8
        line 549: 20
        line 550: 33
        line 551: 53
        line 553: 67
        line 554: 72
        line 555: 77
        line 556: 82
        line 557: 87
        line 558: 89
        line 560: 90
      StackMapTable: number_of_entries = 5
        frame_type = 253 /* append */
          offset_delta = 26
          locals = [ class java/util/Hashtable, int ]
        frame_type = 255 /* full_frame */
          offset_delta = 35
          locals = [ class java/util/Hashtable, class java/util/Hashtable, int ]
          stack = [ class "[Ljava/util/Hashtable$Entry;", int ]
        frame_type = 255 /* full_frame */
          offset_delta = 0
          locals = [ class java/util/Hashtable, class java/util/Hashtable, int ]
          stack = [ class "[Ljava/util/Hashtable$Entry;", int, class java/util/Hashtable$Entry ]
        frame_type = 250 /* chop */
          offset_delta = 3
        frame_type = 255 /* full_frame */
          offset_delta = 21
          locals = [ class java/util/Hashtable ]
          stack = [ class java/lang/CloneNotSupportedException ]

  public synchronized java.lang.String toString();
    descriptor: ()Ljava/lang/String;
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=3, locals=8, args_size=1
         0: aload_0
         1: invokevirtual #60                 // Method size:()I
         4: iconst_1
         5: isub
         6: istore_1
         7: iload_1
         8: iconst_m1
         9: if_icmpne     15
        12: ldc           #61                 // String {}
        14: areturn
        15: new           #8                  // class java/lang/StringBuilder
        18: dup
        19: invokespecial #9                  // Method java/lang/StringBuilder."<init>":()V
        22: astore_2
        23: aload_0
        24: invokevirtual #62                 // Method entrySet:()Ljava/util/Set;
        27: invokeinterface #45,  1           // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
        32: astore_3
        33: aload_2
        34: bipush        123
        36: invokevirtual #63                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
        39: pop
        40: iconst_0
        41: istore        4
        43: aload_3
        44: invokeinterface #47,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
        49: checkcast     #48                 // class java/util/Map$Entry
        52: astore        5
        54: aload         5
        56: invokeinterface #49,  1           // InterfaceMethod java/util/Map$Entry.getKey:()Ljava/lang/Object;
        61: astore        6
        63: aload         5
        65: invokeinterface #50,  1           // InterfaceMethod java/util/Map$Entry.getValue:()Ljava/lang/Object;
        70: astore        7
        72: aload_2
        73: aload         6
        75: aload_0
        76: if_acmpne     84
        79: ldc           #64                 // String (this Map)
        81: goto          89
        84: aload         6
        86: invokevirtual #65                 // Method java/lang/Object.toString:()Ljava/lang/String;
        89: invokevirtual #11                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
        92: pop
        93: aload_2
        94: bipush        61
        96: invokevirtual #63                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
        99: pop
       100: aload_2
       101: aload         7
       103: aload_0
       104: if_acmpne     112
       107: ldc           #64                 // String (this Map)
       109: goto          117
       112: aload         7
       114: invokevirtual #65                 // Method java/lang/Object.toString:()Ljava/lang/String;
       117: invokevirtual #11                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
       120: pop
       121: iload         4
       123: iload_1
       124: if_icmpne     137
       127: aload_2
       128: bipush        125
       130: invokevirtual #63                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
       133: invokevirtual #13                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       136: areturn
       137: aload_2
       138: ldc           #66                 // String ,
       140: invokevirtual #11                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
       143: pop
       144: iinc          4, 1
       147: goto          43
      LineNumberTable:
        line 575: 0
        line 576: 7
        line 577: 12
        line 579: 15
        line 580: 23
        line 582: 33
        line 583: 40
        line 584: 43
        line 585: 54
        line 586: 63
        line 587: 72
        line 588: 93
        line 589: 100
        line 591: 121
        line 592: 127
        line 593: 137
        line 583: 144
      StackMapTable: number_of_entries = 7
        frame_type = 252 /* append */
          offset_delta = 15
          locals = [ int ]
        frame_type = 254 /* append */
          offset_delta = 27
          locals = [ class java/lang/StringBuilder, class java/util/Iterator, int ]
        frame_type = 255 /* full_frame */
          offset_delta = 40
          locals = [ class java/util/Hashtable, int, class java/lang/StringBuilder, class java/util/Iterator, int, class java/util/Map$Entry, class java/lang/Object, class java/lang/Object ]
          stack = [ class java/lang/StringBuilder ]
        frame_type = 255 /* full_frame */
          offset_delta = 4
          locals = [ class java/util/Hashtable, int, class java/lang/StringBuilder, class java/util/Iterator, int, class java/util/Map$Entry, class java/lang/Object, class java/lang/Object ]
          stack = [ class java/lang/StringBuilder, class java/lang/String ]
        frame_type = 86 /* same_locals_1_stack_item */
          stack = [ class java/lang/StringBuilder ]
        frame_type = 255 /* full_frame */
          offset_delta = 4
          locals = [ class java/util/Hashtable, int, class java/lang/StringBuilder, class java/util/Iterator, int, class java/util/Map$Entry, class java/lang/Object, class java/lang/Object ]
          stack = [ class java/lang/StringBuilder, class java/lang/String ]
        frame_type = 19 /* same */

  public java.util.Set<K> keySet();
    descriptor: ()Ljava/util/Set;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=5, locals=1, args_size=1
         0: aload_0
         1: getfield      #54                 // Field keySet:Ljava/util/Set;
         4: ifnonnull     24
         7: aload_0
         8: new           #71                 // class java/util/Hashtable$KeySet
        11: dup
        12: aload_0
        13: aconst_null
        14: invokespecial #72                 // Method java/util/Hashtable$KeySet."<init>":(Ljava/util/Hashtable;Ljava/util/Hashtable$1;)V
        17: aload_0
        18: invokestatic  #73                 // Method java/util/Collections.synchronizedSet:(Ljava/util/Set;Ljava/lang/Object;)Ljava/util/Set;
        21: putfield      #54                 // Field keySet:Ljava/util/Set;
        24: aload_0
        25: getfield      #54                 // Field keySet:Ljava/util/Set;
        28: areturn
      LineNumberTable:
        line 641: 0
        line 642: 7
        line 643: 24
      StackMapTable: number_of_entries = 1
        frame_type = 24 /* same */
    Signature: #202                         // ()Ljava/util/Set<TK;>;

  public java.util.Set<java.util.Map$Entry<K, V>> entrySet();
    descriptor: ()Ljava/util/Set;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=5, locals=1, args_size=1
         0: aload_0
         1: getfield      #55                 // Field entrySet:Ljava/util/Set;
         4: ifnonnull     24
         7: aload_0
         8: new           #74                 // class java/util/Hashtable$EntrySet
        11: dup
        12: aload_0
        13: aconst_null
